26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,59.7703905727,73.0030180727,68.2132060727,65.9738880727,57.9729534477,57.9729534477,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,59.7703905727,68.2132060727,73.0030180727,65.9738880727,57.9729534477,57.9729534477,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,59.7703905727,65.9738880727,65.9738880727,73.0030180727,57.9729534477,57.9729534477,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,57.9729534477,57.9729534477,57.9729534477,57.9729534477,73.0030180677,71.5490280677,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,57.9729534477,57.9729534477,57.9729534477,57.9729534477,71.5490280677,73.0030180677,57.2907663227,57.2907663227,57.2907663227,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,73.0030180727,64.6415920727,61.2768770727,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,64.6415920727,73.0030180727,61.2768770727,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,53.5154972397,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,57.2907663227,61.2768770727,61.2768770727,73.0030180727,52.910490723,52.910490723,52.910490723,52.910490723,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,73.003018073,70.773118073,54.433113073,54.433113073,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,70.773118073,73.003018073,54.433113073,54.433113073,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,54.433113073,54.433113073,73.003018073,71.600075073,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,51.681717954,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,52.910490723,54.433113073,54.433113073,71.600075073,73.003018073,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,73.003018073,70.728990073,63.360139073,53.606930323,53.606930323,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,70.728990073,73.003018073,63.360139073,53.606930323,53.606930323,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,63.360139073,63.360139073,73.003018073,53.606930323,53.606930323,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,53.606930323,53.606930323,53.606930323,73.003018073,62.522498573,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,50.270239623,53.606930323,53.606930323,53.606930323,62.522498573,73.003018073,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,73.003018073,56.688742073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,4.162985343,56.688742073,73.003018073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.003018065,67.019992065,58.731895065,50.439629065,50.439629065,44.573923065,44.573923065,44.573923065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.019992065,73.003018065,58.731895065,50.439629065,50.439629065,44.573923065,44.573923065,44.573923065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.731895065,58.731895065,73.003018065,50.439629065,50.439629065,44.573923065,44.573923065,44.573923065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.439629065,50.439629065,50.439629065,73.003018065,61.614879065,44.573923065,44.573923065,44.573923065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.439629065,50.439629065,50.439629065,61.614879065,73.003018065,44.573923065,44.573923065,44.573923065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.573923065,44.573923065,44.573923065,44.573923065,44.573923065,73.003018065,59.653665065,47.313994065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.573923065,44.573923065,44.573923065,44.573923065,44.573923065,59.653665065,73.003018065,47.313994065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.573923065,44.573923065,44.573923065,44.573923065,44.573923065,47.313994065,47.313994065,73.003018065,42.057113065,42.057113065,42.057113065,42.057113065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,73.003018065,52.093986065,52.093986065,52.093986065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,52.093986065,73.003018065,56.500418065,56.500418065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,52.093986065,56.500418065,73.003018065,66.447464065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,42.057113065,52.093986065,56.500418065,66.447464065,73.003018065,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,73.003018063,69.210841563,68.849313813,67.807617563,57.983421771,57.983421771,57.983421771,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,69.210841563,73.003018063,68.849313813,67.807617563,57.983421771,57.983421771,57.983421771,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,68.849313813,68.849313813,73.003018063,67.807617563,57.983421771,57.983421771,57.983421771,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,67.807617563,67.807617563,67.807617563,73.003018063,57.983421771,57.983421771,57.983421771,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,57.983421771,57.983421771,57.983421771,57.983421771,73.003018063,64.802179563,63.722500813,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,57.983421771,57.983421771,57.983421771,57.983421771,64.802179563,73.003018063,63.722500813,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,39.73830194,57.983421771,57.983421771,57.983421771,57.983421771,63.722500813,63.722500813,73.003018063,52.46021592,21.87895302,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529,10.26646529
